Postcode,Locality,State,Longitude,Latitude,SA3,SA3 Name,SA4,SA4 Name,Region
3000,MELBOURNE,VIC,144.956776,-37.817403000000006,20604.0,Melbourne City,206.0,Melbourne - Inner,R1
3002,EAST MELBOURNE,VIC,144.98220700000002,-37.818517,20604.0,Melbourne City,206.0,Melbourne - Inner,R1
3003,WEST MELBOURNE,VIC,144.949592,-37.810871,20604.0,Melbourne City,206.0,Melbourne - Inner,R1
3004,MELBOURNE,VIC,144.97016100000002,-37.844246000000005,20605.0,Port Phillip,206.0,Melbourne - Inner,R1
3005,WORLD TRADE CENTRE,VIC,144.950858,-37.824608000000005,20604.0,Melbourne City,206.0,Melbourne - Inner,R1
3006,SOUTH WHARF,VIC,144.9520744,-37.82528675,20605.0,Port Phillip,206.0,Melbourne - Inner,R1
3006,SOUTHBANK,VIC,144.965926,-37.823258,20605.0,Port Phillip,206.0,Melbourne - Inner,R1
3008,DOCKLANDS,VIC,144.948039,-37.814719000000004,20604.0,Melbourne City,206.0,Melbourne - Inner,R1
3010,UNIVERSITY OF MELBOURNE,VIC,144.961351,-37.796152,20604.0,Melbourne City,206.0,Melbourne - Inner,R1
3011,FOOTSCRAY,VIC,144.907953,-37.807101,21303.0,Maribyrnong,213.0,Melbourne - West,R1
3011,SEDDON,VIC,144.907953,-37.807101,21303.0,Maribyrnong,213.0,Melbourne - West,R1
3011,SEDDON WEST,VIC,144.907953,-37.807101,21303.0,Maribyrnong,213.0,Melbourne - West,R1
3012,BROOKLYN,VIC,144.861162,-37.807134999999995,21303.0,Maribyrnong,213.0,Melbourne - West,R1
3012,KINGSVILLE,VIC,144.861162,-37.807134999999995,21303.0,Maribyrnong,213.0,Melbourne - West,R1
3012,KINGSVILLE WEST,VIC,144.861162,-37.807134999999995,21303.0,Maribyrnong,213.0,Melbourne - West,R1
3012,MAIDSTONE,VIC,144.861162,-37.807134999999995,21303.0,Maribyrnong,213.0,Melbourne - West,R1
3012,TOTTENHAM,VIC,144.861162,-37.807134999999995,21303.0,Maribyrnong,213.0,Melbourne - West,R1
3012,WEST FOOTSCRAY,VIC,144.861162,-37.807134999999995,21303.0,Maribyrnong,213.0,Melbourne - West,R1
3013,YARRAVILLE,VIC,144.888686,-37.814183,21303.0,Maribyrnong,213.0,Melbourne - West,R1
3013,YARRAVILLE WEST,VIC,144.888686,-37.814183,21303.0,Maribyrnong,213.0,Melbourne - West,R1
3015,NEWPORT,VIC,144.880556,-37.838242,21302.0,Hobsons Bay,213.0,Melbourne - West,R1
3015,SOUTH KINGSVILLE,VIC,144.880556,-37.838242,21302.0,Hobsons Bay,213.0,Melbourne - West,R1
3015,SPOTSWOOD,VIC,144.880556,-37.838242,21302.0,Hobsons Bay,213.0,Melbourne - West,R1
3016,WILLIAMSTOWN,VIC,144.888461,-37.863743,21302.0,Hobsons Bay,213.0,Melbourne - West,R1
3016,WILLIAMSTOWN NORTH,VIC,144.888461,-37.863743,21302.0,Hobsons Bay,213.0,Melbourne - West,R1
3018,ALTONA,VIC,144.812736,-37.86172,21302.0,Hobsons Bay,213.0,Melbourne - West,R1
3018,SEAHOLME,VIC,144.812736,-37.86172,21302.0,Hobsons Bay,213.0,Melbourne - West,R1
3019,BRAYBROOK,VIC,144.85401399999998,-37.784683,21303.0,Maribyrnong,213.0,Melbourne - West,R1
3019,BRAYBROOK NORTH,VIC,144.85401399999998,-37.784683,21303.0,Maribyrnong,213.0,Melbourne - West,R1
3019,ROBINSON,VIC,144.85401399999998,-37.784683,21303.0,Maribyrnong,213.0,Melbourne - West,R1
3020,ALBION,VIC,144.829945,-37.777204,21301.0,Brimbank,213.0,Melbourne - West,R1
3020,GLENGALA,VIC,144.829945,-37.777204,21301.0,Brimbank,213.0,Melbourne - West,R1
3020,SUNSHINE,VIC,144.829945,-37.777204,21301.0,Brimbank,213.0,Melbourne - West,R1
3020,SUNSHINE NORTH,VIC,144.829945,-37.777204,21301.0,Brimbank,213.0,Melbourne - West,R1
3020,SUNSHINE WEST,VIC,144.829945,-37.777204,21301.0,Brimbank,213.0,Melbourne - West,R1
3021,ALBANVALE,VIC,144.796693,-37.743361,21301.0,Brimbank,213.0,Melbourne - West,R1
3021,KEALBA,VIC,144.796693,-37.743361,21301.0,Brimbank,213.0,Melbourne - West,R1
3021,KINGS PARK,VIC,144.796693,-37.743361,21301.0,Brimbank,213.0,Melbourne - West,R1
3021,ST ALBANS,VIC,144.796693,-37.743361,21301.0,Brimbank,213.0,Melbourne - West,R1
3022,ARDEER,VIC,144.79396100000002,-37.795937,21301.0,Brimbank,213.0,Melbourne - West,R1
3022,DEER PARK EAST,VIC,144.79396100000002,-37.795937,21301.0,Brimbank,213.0,Melbourne - West,R1
3023,BURNSIDE,VIC,144.77064099999998,-37.78272,21304.0,Melton - Bacchus Marsh,213.0,Melbourne - West,R1
3023,BURNSIDE HEIGHTS,VIC,144.755657,-37.73218752,21304.0,Melton - Bacchus Marsh,213.0,Melbourne - West,R1
3023,CAIRNLEA,VIC,144.77064099999998,-37.78272,21304.0,Melton - Bacchus Marsh,213.0,Melbourne - West,R1
3023,CAROLINE SPRINGS,VIC,144.77064099999998,-37.78272,21304.0,Melton - Bacchus Marsh,213.0,Melbourne - West,R1
3023,DEER PARK,VIC,144.77064099999998,-37.78272,21304.0,Melton - Bacchus Marsh,213.0,Melbourne - West,R1
3023,DEER PARK NORTH,VIC,144.77064099999998,-37.78272,21304.0,Melton - Bacchus Marsh,213.0,Melbourne - West,R1
3023,RAVENHALL,VIC,144.77064099999998,-37.78272,21304.0,Melton - Bacchus Marsh,213.0,Melbourne - West,R1
3024,FIELDSTONE,VIC,144.649936,-37.75045631,21305.0,Wyndham,213.0,Melbourne - West,R1
3024,MAMBOURIN,VIC,144.556552,-37.899873,21305.0,Wyndham,213.0,Melbourne - West,R1
3024,MANOR LAKES,VIC,144.5812323,-37.86694209,21305.0,Wyndham,213.0,Melbourne - West,R1
3024,MOUNT COTTRELL,VIC,144.556552,-37.899873,21305.0,Wyndham,213.0,Melbourne - West,R1
3024,WYNDHAM VALE,VIC,144.556552,-37.899873,21305.0,Wyndham,213.0,Melbourne - West,R1
3025,ALTONA EAST,VIC,144.839704,-37.835562,21305.0,Wyndham,213.0,Melbourne - West,R1
3025,ALTONA GATE,VIC,144.839704,-37.835562,21305.0,Wyndham,213.0,Melbourne - West,R1
3025,ALTONA NORTH,VIC,144.839704,-37.835562,21305.0,Wyndham,213.0,Melbourne - West,R1
3026,LAVERTON NORTH,VIC,144.774986,-37.829923,21305.0,Wyndham,213.0,Melbourne - West,R1
3027,LAVERTON RAAF,VIC,144.754147,-37.932419,21305.0,Wyndham,213.0,Melbourne - West,R1
3027,WILLIAMS LANDING,VIC,144.7430155,-37.86199812,21305.0,Wyndham,213.0,Melbourne - West,R1
3028,ALTONA MEADOWS,VIC,144.777165,-37.875066,21305.0,Wyndham,213.0,Melbourne - West,R1
3028,LAVERTON,VIC,144.777165,-37.875066,21305.0,Wyndham,213.0,Melbourne - West,R1
3028,SEABROOK,VIC,144.777165,-37.875066,21305.0,Wyndham,213.0,Melbourne - West,R1
3029,HOPPERS CROSSING,VIC,144.70583100000002,-37.837165,21305.0,Wyndham,213.0,Melbourne - West,R1
3029,TARNEIT,VIC,144.70583100000002,-37.837165,21305.0,Wyndham,213.0,Melbourne - West,R1
3029,TRUGANINA,VIC,144.70583100000002,-37.837165,21305.0,Wyndham,213.0,Melbourne - West,R1
3030,COCOROC,VIC,144.64209,-37.91624,21305.0,Wyndham,213.0,Melbourne - West,R1
3030,DERRIMUT,VIC,144.64209,-37.91624,21305.0,Wyndham,213.0,Melbourne - West,R1
3030,POINT COOK,VIC,144.64209,-37.91624,21305.0,Wyndham,213.0,Melbourne - West,R1
3030,QUANDONG,VIC,144.64209,-37.91624,21305.0,Wyndham,213.0,Melbourne - West,R1
3030,WERRIBEE,VIC,144.64209,-37.91624,21305.0,Wyndham,213.0,Melbourne - West,R1
3030,WERRIBEE SOUTH,VIC,144.64209,-37.91624,21305.0,Wyndham,213.0,Melbourne - West,R1
3031,FLEMINGTON,VIC,144.923403,-37.79119,20604.0,Melbourne City,206.0,Melbourne - Inner,R1
3031,KENSINGTON,VIC,144.923403,-37.79119,20604.0,Melbourne City,206.0,Melbourne - Inner,R1
3032,ASCOT VALE,VIC,144.897221,-37.774485999999996,21303.0,Maribyrnong,213.0,Melbourne - West,R1
3032,HIGHPOINT CITY,VIC,144.897221,-37.774485999999996,21303.0,Maribyrnong,213.0,Melbourne - West,R1
3032,MARIBYRNONG,VIC,144.897221,-37.774485999999996,21303.0,Maribyrnong,213.0,Melbourne - West,R1
3032,TRAVANCORE,VIC,144.897221,-37.774485999999996,21303.0,Maribyrnong,213.0,Melbourne - West,R1
3033,KEILOR EAST,VIC,144.85763799999998,-37.74107,21301.0,Brimbank,213.0,Melbourne - West,R1
3034,AVONDALE HEIGHTS,VIC,144.86194,-37.761235,21001.0,Keilor,210.0,Melbourne - North West,R1
3036,KEILOR,VIC,144.82246,-37.705324,21301.0,Brimbank,213.0,Melbourne - West,R1
3036,KEILOR NORTH,VIC,144.82246,-37.705324,21301.0,Brimbank,213.0,Melbourne - West,R1
3037,DELAHEY,VIC,144.780474,-37.715579,21304.0,Melton - Bacchus Marsh,213.0,Melbourne - West,R1
3037,HILLSIDE,VIC,144.780474,-37.715579,21304.0,Melton - Bacchus Marsh,213.0,Melbourne - West,R1
3037,SYDENHAM,VIC,144.780474,-37.715579,21304.0,Melton - Bacchus Marsh,213.0,Melbourne - West,R1
3037,TAYLORS HILL,VIC,144.780474,-37.715579,21304.0,Melton - Bacchus Marsh,213.0,Melbourne - West,R1
3038,KEILOR DOWNS,VIC,144.766873,-37.700454,21301.0,Brimbank,213.0,Melbourne - West,R1
3038,KEILOR LODGE,VIC,144.766873,-37.700454,21301.0,Brimbank,213.0,Melbourne - West,R1
3038,TAYLORS LAKES,VIC,144.766873,-37.700454,21301.0,Brimbank,213.0,Melbourne - West,R1
3038,WATERGARDENS,VIC,144.766873,-37.700454,21301.0,Brimbank,213.0,Melbourne - West,R1
3039,MOONEE PONDS,VIC,144.922995,-37.766184,20603.0,Essendon,206.0,Melbourne - Inner,R1
3040,ABERFELDIE,VIC,144.902556,-37.751845,21001.0,Keilor,210.0,Melbourne - North West,R1
3040,ESSENDON,VIC,144.902556,-37.751845,21001.0,Keilor,210.0,Melbourne - North West,R1
3040,ESSENDON WEST,VIC,144.902556,-37.751845,21001.0,Keilor,210.0,Melbourne - North West,R1
3041,ESSENDON FIELDS,VIC,144.9011039,-37.72674618,21003.0,Moreland - North,210.0,Melbourne - North West,R1
3041,ESSENDON NORTH,VIC,144.90481499999999,-37.731464,21003.0,Moreland - North,210.0,Melbourne - North West,R1
3041,STRATHMORE,VIC,144.90481499999999,-37.731464,21003.0,Moreland - North,210.0,Melbourne - North West,R1
3041,STRATHMORE HEIGHTS,VIC,144.90481499999999,-37.731464,21003.0,Moreland - North,210.0,Melbourne - North West,R1
3042,AIRPORT WEST,VIC,144.866305,-37.727529,21001.0,Keilor,210.0,Melbourne - North West,R1
3042,KEILOR PARK,VIC,144.866305,-37.727529,21001.0,Keilor,210.0,Melbourne - North West,R1
3042,NIDDRIE,VIC,144.866305,-37.727529,21001.0,Keilor,210.0,Melbourne - North West,R1
3043,GLADSTONE PARK,VIC,144.88836799999999,-37.691916,21005.0,Tullamarine - Broadmeadows,210.0,Melbourne - North West,R1
3043,GOWANBRAE,VIC,144.88836799999999,-37.691916,21005.0,Tullamarine - Broadmeadows,210.0,Melbourne - North West,R1
3043,TULLAMARINE,VIC,144.88836799999999,-37.691916,21005.0,Tullamarine - Broadmeadows,210.0,Melbourne - North West,R1
3044,PASCOE VALE,VIC,144.93635600000002,-37.731138,21003.0,Moreland - North,210.0,Melbourne - North West,R1
3044,PASCOE VALE SOUTH,VIC,144.93635600000002,-37.731138,21003.0,Moreland - North,210.0,Melbourne - North West,R1
3045,MELBOURNE AIRPORT,VIC,144.836195,-37.674739,21005.0,Tullamarine - Broadmeadows,210.0,Melbourne - North West,R1
3046,GLENROY,VIC,144.927968,-37.706578,21003.0,Moreland - North,210.0,Melbourne - North West,R1
3046,HADFIELD,VIC,144.927968,-37.706578,21003.0,Moreland - North,210.0,Melbourne - North West,R1
3046,OAK PARK,VIC,144.927968,-37.706578,21003.0,Moreland - North,210.0,Melbourne - North West,R1
3047,BROADMEADOWS,VIC,144.930247,-37.681105,21005.0,Tullamarine - Broadmeadows,210.0,Melbourne - North West,R1
3047,DALLAS,VIC,144.930247,-37.681105,21005.0,Tullamarine - Broadmeadows,210.0,Melbourne - North West,R1
3047,JACANA,VIC,144.930247,-37.681105,21005.0,Tullamarine - Broadmeadows,210.0,Melbourne - North West,R1
3048,COOLAROO,VIC,144.923609,-37.653917,21005.0,Tullamarine - Broadmeadows,210.0,Melbourne - North West,R1
3048,MEADOW HEIGHTS,VIC,144.923609,-37.653917,21005.0,Tullamarine - Broadmeadows,210.0,Melbourne - North West,R1
3049,ATTWOOD,VIC,144.88849199999999,-37.673182000000004,21005.0,Tullamarine - Broadmeadows,210.0,Melbourne - North West,R1
3049,WESTMEADOWS,VIC,144.88849199999999,-37.673182000000004,21005.0,Tullamarine - Broadmeadows,210.0,Melbourne - North West,R1
3050,ROYAL MELBOURNE HOSPITAL,VIC,144.95458100000002,-37.800323999999996,20604.0,Melbourne City,206.0,Melbourne - Inner,R1
3051,NORTH MELBOURNE,VIC,144.94355900000002,-37.8006,20604.0,Melbourne City,206.0,Melbourne - Inner,R1
3052,MELBOURNE UNIVERSITY,VIC,144.948903,-37.788996000000004,20604.0,Melbourne City,206.0,Melbourne - Inner,R1
3052,PARKVILLE,VIC,144.948903,-37.788996000000004,20604.0,Melbourne City,206.0,Melbourne - Inner,R1
3053,CARLTON,VIC,144.966112,-37.803569,20604.0,Melbourne City,206.0,Melbourne - Inner,R1
3053,CARLTON SOUTH,VIC,144.966112,-37.803569,20604.0,Melbourne City,206.0,Melbourne - Inner,R1
3054,CARLTON NORTH,VIC,144.96724,-37.786971,20607.0,Yarra,206.0,Melbourne - Inner,R1
3054,PRINCES HILL,VIC,144.96724,-37.786971,20607.0,Yarra,206.0,Melbourne - Inner,R1
3055,BRUNSWICK SOUTH,VIC,144.942222,-37.763584,20603.0,Essendon,206.0,Melbourne - Inner,R1
3055,BRUNSWICK WEST,VIC,144.942222,-37.763584,20603.0,Essendon,206.0,Melbourne - Inner,R1
3055,MOONEE VALE,VIC,144.942222,-37.763584,20603.0,Essendon,206.0,Melbourne - Inner,R1
3055,MORELAND WEST,VIC,144.942222,-37.763584,20603.0,Essendon,206.0,Melbourne - Inner,R1
3056,BRUNSWICK,VIC,144.96010800000002,-37.766292,20601.0,Brunswick - Coburg,206.0,Melbourne - Inner,R1
3056,BRUNSWICK LOWER,VIC,144.96010800000002,-37.766292,20601.0,Brunswick - Coburg,206.0,Melbourne - Inner,R1
3056,BRUNSWICK NORTH,VIC,144.96010800000002,-37.766292,20601.0,Brunswick - Coburg,206.0,Melbourne - Inner,R1
3057,BRUNSWICK EAST,VIC,144.97728,-37.770012,20601.0,Brunswick - Coburg,206.0,Melbourne - Inner,R1
3057,SUMNER,VIC,144.98033999999998,-37.772232,20601.0,Brunswick - Coburg,206.0,Melbourne - Inner,R1
3058,BATMAN,VIC,144.964524,-37.739901,21003.0,Moreland - North,210.0,Melbourne - North West,R1
3058,COBURG,VIC,144.964524,-37.739901,21003.0,Moreland - North,210.0,Melbourne - North West,R1
3058,COBURG NORTH,VIC,144.964524,-37.739901,21003.0,Moreland - North,210.0,Melbourne - North West,R1
3058,MERLYNSTON,VIC,144.964524,-37.739901,21003.0,Moreland - North,210.0,Melbourne - North West,R1
3058,MORELAND,VIC,144.964524,-37.739901,21003.0,Moreland - North,210.0,Melbourne - North West,R1
3059,GREENVALE,VIC,144.879626,-37.639887,21005.0,Tullamarine - Broadmeadows,210.0,Melbourne - North West,R1
3060,FAWKNER,VIC,144.967874,-37.707326,21005.0,Tullamarine - Broadmeadows,210.0,Melbourne - North West,R1
3060,FAWKNER EAST,VIC,144.967874,-37.707326,21005.0,Tullamarine - Broadmeadows,210.0,Melbourne - North West,R1
3060,FAWKNER NORTH,VIC,144.967874,-37.707326,21005.0,Tullamarine - Broadmeadows,210.0,Melbourne - North West,R1
3061,CAMPBELLFIELD,VIC,144.956763,-37.666265,21005.0,Tullamarine - Broadmeadows,210.0,Melbourne - North West,R1
3062,SOMERTON,VIC,144.932557,-37.632985999999995,21005.0,Tullamarine - Broadmeadows,210.0,Melbourne - North West,R1
3063,OAKLANDS JUNCTION,VIC,144.85608200000001,-37.595015000000004,21005.0,Tullamarine - Broadmeadows,210.0,Melbourne - North West,R1
3063,YUROKE,VIC,144.85608200000001,-37.595015000000004,21005.0,Tullamarine - Broadmeadows,210.0,Melbourne - North West,R1
3064,CRAIGIEBURN,VIC,144.942199,-37.546521999999996,21005.0,Tullamarine - Broadmeadows,210.0,Melbourne - North West,R1
3064,DONNYBROOK,VIC,144.942199,-37.546521999999996,21005.0,Tullamarine - Broadmeadows,210.0,Melbourne - North West,R1
3064,KALKALLO,VIC,144.942199,-37.546521999999996,21005.0,Tullamarine - Broadmeadows,210.0,Melbourne - North West,R1
3064,MICKLEHAM,VIC,144.942199,-37.546521999999996,21005.0,Tullamarine - Broadmeadows,210.0,Melbourne - North West,R1
3064,ROXBURGH PARK,VIC,144.942199,-37.546521999999996,21005.0,Tullamarine - Broadmeadows,210.0,Melbourne - North West,R1
3065,FITZROY,VIC,144.977795,-37.802608,20607.0,Yarra,206.0,Melbourne - Inner,R1
3066,COLLINGWOOD,VIC,144.986906,-37.804846000000005,20607.0,Yarra,206.0,Melbourne - Inner,R1
3066,COLLINGWOOD NORTH,VIC,144.986906,-37.804846000000005,20607.0,Yarra,206.0,Melbourne - Inner,R1
3067,ABBOTSFORD,VIC,144.998203,-37.803515000000004,20607.0,Yarra,206.0,Melbourne - Inner,R1
3068,CLIFTON HILL,VIC,144.98622,-37.790974,20607.0,Yarra,206.0,Melbourne - Inner,R1
3068,FITZROY NORTH,VIC,144.98622,-37.790974,20607.0,Yarra,206.0,Melbourne - Inner,R1
3070,NORTHCOTE,VIC,144.999745,-37.774064,20607.0,Yarra,206.0,Melbourne - Inner,R1
3070,NORTHCOTE SOUTH,VIC,144.999745,-37.774064,20607.0,Yarra,206.0,Melbourne - Inner,R1
3071,THORNBURY,VIC,145.00700600000002,-37.759426,20602.0,Darebin - South,206.0,Melbourne - Inner,R1
3072,NORTHLAND CENTRE,VIC,145.005702,-37.742470000000004,20902.0,Darebin - North,209.0,Melbourne - North East,R1
3072,PRESTON,VIC,145.005702,-37.742470000000004,20902.0,Darebin - North,209.0,Melbourne - North East,R1
3072,PRESTON LOWER,VIC,145.005702,-37.742470000000004,20902.0,Darebin - North,209.0,Melbourne - North East,R1
3072,PRESTON SOUTH,VIC,145.005702,-37.742470000000004,20902.0,Darebin - North,209.0,Melbourne - North East,R1
3072,PRESTON WEST,VIC,145.005702,-37.742470000000004,20902.0,Darebin - North,209.0,Melbourne - North East,R1
3073,KEON PARK,VIC,145.005955,-37.712474,20902.0,Darebin - North,209.0,Melbourne - North East,R1
3073,RESERVOIR,VIC,145.005955,-37.712474,20902.0,Darebin - North,209.0,Melbourne - North East,R1
3073,RESERVOIR EAST,VIC,145.005955,-37.712474,20902.0,Darebin - North,209.0,Melbourne - North East,R1
3073,RESERVOIR NORTH,VIC,145.005955,-37.712474,20902.0,Darebin - North,209.0,Melbourne - North East,R1
3073,RESERVOIR SOUTH,VIC,145.005955,-37.712474,20902.0,Darebin - North,209.0,Melbourne - North East,R1
3074,THOMASTOWN,VIC,145.006644,-37.684684000000004,21005.0,Tullamarine - Broadmeadows,210.0,Melbourne - North West,R1
3075,LALOR,VIC,145.002679,-37.66607,20904.0,Whittlesea - Wallan,209.0,Melbourne - North East,R1
3075,LALOR PLAZA,VIC,145.002679,-37.66607,20904.0,Whittlesea - Wallan,209.0,Melbourne - North East,R1
3076,EPPING,VIC,145.02213700000001,-37.643598,20904.0,Whittlesea - Wallan,209.0,Melbourne - North East,R1
3078,ALPHINGTON,VIC,145.025853,-37.778298,20607.0,Yarra,206.0,Melbourne - Inner,R1
